,0,prices
2020-10-03 15:00:00,1.0010027056954873,10550.04
2020-10-03 16:00:00,1.0068413281589323,10582.24
2020-10-03 17:00:00,1.0008795634223577,10587.46
2020-10-03 18:00:00,1.0077706200387824,10580.51
2020-10-03 19:00:00,1.007562073317661,10589.25
2020-10-03 20:00:00,1.0002355853006482,10572.03
2020-10-03 21:00:00,1.0026314976288366,10578.61
2020-10-03 22:00:00,1.001095736752414,10563.72
2020-10-03 23:00:00,1.000213127732331,10551.65
2020-10-04 00:00:00,1.000267206420238,10550.7
2020-10-04 01:00:00,0.9998240028433886,10545.52
2020-10-04 02:00:00,1.0023724918917492,10556.0
2020-10-04 03:00:00,1.0028667145465169,10552.18
2020-10-04 04:00:00,1.0005063168717812,10570.74
2020-10-04 05:00:00,1.0012931181682663,10569.88
2020-10-04 06:00:00,1.0041294128361802,10621.2
2020-10-04 07:00:00,1.0001438836905094,10613.41
2020-10-04 08:00:00,1.0011691643053737,10601.72
2020-10-04 09:00:00,0.9991070160338493,10600.92
2020-10-04 10:00:00,1.0020708986147753,10587.38
2020-10-04 11:00:00,1.000950175772347,10604.54
2020-10-04 12:00:00,1.0035375738203705,10609.75
2020-10-04 13:00:00,1.00163813681714,10611.5
2020-10-04 14:00:00,1.0025532932441474,10610.0
2020-10-04 15:00:00,1.0019410592406301,10597.22
2020-10-04 16:00:00,1.0009536917833595,10605.6
2020-10-04 17:00:00,1.0007974115504474,10610.0
2020-10-04 18:00:00,1.0035960473434604,10635.07
2020-10-04 19:00:00,1.002508173316239,10677.02
2020-10-04 20:00:00,1.0026112227429766,10646.9
2020-10-04 21:00:00,1.0033516463710113,10647.1
2020-10-04 22:00:00,1.0023942079068833,10662.48
2020-10-04 23:00:00,1.0049644994680322,10671.11
2020-10-05 00:00:00,1.0048092116045046,10709.37
2020-10-05 01:00:00,1.0002925936902456,10695.54
2020-10-05 02:00:00,1.0035468694238319,10715.86
2020-10-05 03:00:00,0.9988507684702402,10672.15
2020-10-05 04:00:00,0.9999616497549181,10659.62
2020-10-05 05:00:00,1.007547448181055,10680.46
2020-10-05 06:00:00,0.9989568985343077,10643.71
2020-10-05 07:00:00,1.0032655723648698,10693.44
2020-10-05 08:00:00,1.0249479049820942,10674.66
2020-10-05 09:00:00,1.0037004036730213,10682.98
2020-10-05 10:00:00,1.0564950575545689,10679.55
2020-10-05 11:00:00,1.0013004361560356,10667.54
2020-10-05 12:00:00,1.0086832230957743,10696.47
2020-10-05 13:00:00,1.0121564779982828,10731.05
2020-10-05 14:00:00,1.002575577433415,10726.64
2020-10-05 15:00:00,1.0027389975650314,10727.47
2020-10-05 16:00:00,1.004052274691394,10746.0
2020-10-05 17:00:00,1.0010444990824032,10695.49
2020-10-05 18:00:00,1.00242481937091,10716.17
2020-10-05 19:00:00,1.0034209921118913,10736.72
2020-10-05 20:00:00,1.0028634423707845,10742.82
2020-10-05 21:00:00,1.001573719025351,10740.0
2020-10-05 22:00:00,1.0024750766585646,10753.72
